2021-10-25 06:07:05.543805: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.548834: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.549196: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.549726: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-25 06:07:05.550348: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.550693: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.551034: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.916870: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.917107: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.917302: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.917480: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 1612 MB memory:  -> device: 0, name: NVIDIA GeForce GTX 750 Ti, pci bus id: 0000:01:00.0, compute capability: 5.0
2021-10-25 06:07:07.835388: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
      1/Unknown - 6s 6s/step - loss: 0.6965
   3503/Unknown - 207s 57ms/step - loss: 0.4760
   3504/Unknown - 207s 57ms/step - loss: 0.4760
   3505/Unknown - 207s 57ms/step - loss: 0.4760
   3506/Unknown - 207s 57ms/step - loss: 0.4760
   3507/Unknown - 207s 57ms/step - loss: 0.4760
   3508/Unknown - 207s 57ms/step - loss: 0.4760
   3509/Unknown - 207s 57ms/step - loss: 0.4760
   3510/Unknown - 207s 57ms/step - loss: 0.4760
   3511/Unknown - 207s 57ms/step - loss: 0.4760
   3512/Unknown - 207s 57ms/step - loss: 0.4760
   3513/Unknown - 207s 57ms/step - loss: 0.4760
   3514/Unknown - 207s 57ms/step - loss: 0.4760
   3515/Unknown - 208s 57ms/step - loss: 0.4759
   3516/Unknown - 208s 57ms/step - loss: 0.4759
   3517/Unknown - 208s 57ms/step - loss: 0.4759
   3518/Unknown - 208s 57ms/step - loss: 0.4759
   3519/Unknown - 208s 57ms/step - loss: 0.4760
   3520/Unknown - 208s 57ms/step - loss: 0.4759
   3521/Unknown - 208s 57ms/step - loss: 0.4759
   3522/Unknown - 208s 57ms/step - loss: 0.4759
   3523/Unknown - 208s 57ms/step - loss: 0.4759
   3524/Unknown - 208s 57ms/step - loss: 0.4760
   3525/Unknown - 208s 57ms/step - loss: 0.4760
   3526/Unknown - 208s 57ms/step - loss: 0.4760
   3527/Unknown - 208s 57ms/step - loss: 0.4760
   3528/Unknown - 208s 57ms/step - loss: 0.4759
   3529/Unknown - 208s 57ms/step - loss: 0.4759
   3530/Unknown - 208s 57ms/step - loss: 0.4759
   3531/Unknown - 208s 57ms/step - loss: 0.4759
   3532/Unknown - 209s 57ms/step - loss: 0.4759
   3533/Unknown - 209s 57ms/step - loss: 0.4759
   3534/Unknown - 209s 57ms/step - loss: 0.4759
   3535/Unknown - 209s 57ms/step - loss: 0.4759
   3536/Unknown - 209s 57ms/step - loss: 0.4759
   3537/Unknown - 209s 57ms/step - loss: 0.4759
   3538/Unknown - 209s 57ms/step - loss: 0.4759
   3539/Unknown - 209s 57ms/step - loss: 0.4759
   3540/Unknown - 209s 57ms/step - loss: 0.4759
   3541/Unknown - 209s 57ms/step - loss: 0.4759
   3542/Unknown - 209s 57ms/step - loss: 0.4759
   3543/Unknown - 209s 57ms/step - loss: 0.4759
   3544/Unknown - 209s 57ms/step - loss: 0.4759
   3545/Unknown - 209s 57ms/step - loss: 0.4759
   3546/Unknown - 209s 57ms/step - loss: 0.4759
   3547/Unknown - 209s 57ms/step - loss: 0.4759
   3548/Unknown - 209s 57ms/step - loss: 0.4759
   3549/Unknown - 210s 57ms/step - loss: 0.4759
   3550/Unknown - 210s 57ms/step - loss: 0.4759
   3551/Unknown - 210s 57ms/step - loss: 0.4759
   3552/Unknown - 210s 57ms/step - loss: 0.4759
   3553/Unknown - 210s 57ms/step - loss: 0.4759
   3554/Unknown - 210s 57ms/step - loss: 0.4759
   3555/Unknown - 210s 57ms/step - loss: 0.4759
   3556/Unknown - 210s 57ms/step - loss: 0.4759
   3557/Unknown - 210s 57ms/step - loss: 0.4759
   3558/Unknown - 210s 57ms/step - loss: 0.4759
   3559/Unknown - 210s 57ms/step - loss: 0.4759
   3560/Unknown - 210s 57ms/step - loss: 0.4759
   3561/Unknown - 210s 57ms/step - loss: 0.4759
   3562/Unknown - 210s 57ms/step - loss: 0.4759
   3563/Unknown - 210s 57ms/step - loss: 0.4759
   3564/Unknown - 210s 57ms/step - loss: 0.4759
   3565/Unknown - 210s 57ms/step - loss: 0.4759
   3566/Unknown - 210s 57ms/step - loss: 0.4759
   3567/Unknown - 211s 57ms/step - loss: 0.4759
   3568/Unknown - 211s 57ms/step - loss: 0.4759
   3569/Unknown - 211s 57ms/step - loss: 0.4759
   3570/Unknown - 211s 57ms/step - loss: 0.4759
   3571/Unknown - 211s 57ms/step - loss: 0.4759
   3572/Unknown - 211s 57ms/step - loss: 0.4759
   3573/Unknown - 211s 57ms/step - loss: 0.4759
   3574/Unknown - 211s 57ms/step - loss: 0.4759
   3575/Unknown - 211s 57ms/step - loss: 0.4759
   3576/Unknown - 211s 57ms/step - loss: 0.4759
   3577/Unknown - 211s 57ms/step - loss: 0.4759
   3578/Unknown - 211s 57ms/step - loss: 0.4759
   3579/Unknown - 211s 57ms/step - loss: 0.4759
   3580/Unknown - 211s 57ms/step - loss: 0.4759
   3581/Unknown - 211s 57ms/step - loss: 0.4759
   3582/Unknown - 211s 57ms/step - loss: 0.4759
   3583/Unknown - 211s 57ms/step - loss: 0.4759
   3584/Unknown - 212s 57ms/step - loss: 0.4759
   3585/Unknown - 212s 57ms/step - loss: 0.4759
   3586/Unknown - 212s 57ms/step - loss: 0.4759
   3587/Unknown - 212s 57ms/step - loss: 0.4759
   3588/Unknown - 212s 57ms/step - loss: 0.4759
   3589/Unknown - 212s 57ms/step - loss: 0.4759
   3590/Unknown - 212s 57ms/step - loss: 0.4759
   3591/Unknown - 212s 57ms/step - loss: 0.4759
   3592/Unknown - 212s 57ms/step - loss: 0.4759
   3593/Unknown - 212s 57ms/step - loss: 0.4759
   3594/Unknown - 212s 57ms/step - loss: 0.4759
   3595/Unknown - 212s 57ms/step - loss: 0.4759
   3596/Unknown - 212s 57ms/step - loss: 0.4759
   3597/Unknown - 212s 57ms/step - loss: 0.4759
   3598/Unknown - 212s 57ms/step - loss: 0.4759
   3599/Unknown - 212s 57ms/step - loss: 0.4759
   3600/Unknown - 212s 57ms/step - loss: 0.4759
   3601/Unknown - 213s 57ms/step - loss: 0.4758
   3602/Unknown - 213s 57ms/step - loss: 0.4758
   3603/Unknown - 213s 57ms/step - loss: 0.4758
   3604/Unknown - 213s 57ms/step - loss: 0.4759
   3605/Unknown - 213s 57ms/step - loss: 0.4759
   3606/Unknown - 213s 57ms/step - loss: 0.4758
   3607/Unknown - 213s 57ms/step - loss: 0.4758
   3608/Unknown - 213s 57ms/step - loss: 0.4758
   3609/Unknown - 213s 57ms/step - loss: 0.4758
   3610/Unknown - 213s 57ms/step - loss: 0.4758
   3611/Unknown - 213s 57ms/step - loss: 0.4758
   3612/Unknown - 213s 57ms/step - loss: 0.4758
   3613/Unknown - 213s 57ms/step - loss: 0.4758
   3614/Unknown - 213s 57ms/step - loss: 0.4758
   3615/Unknown - 213s 57ms/step - loss: 0.4758
   3616/Unknown - 213s 57ms/step - loss: 0.4758
   3617/Unknown - 213s 57ms/step - loss: 0.4758
   3618/Unknown - 213s 57ms/step - loss: 0.4758
   3619/Unknown - 214s 57ms/step - loss: 0.4758
   3620/Unknown - 214s 57ms/step - loss: 0.4758
   3621/Unknown - 214s 57ms/step - loss: 0.4758
   3622/Unknown - 214s 57ms/step - loss: 0.4758
   3623/Unknown - 214s 57ms/step - loss: 0.4758
   3624/Unknown - 214s 57ms/step - loss: 0.4758
   3625/Unknown - 214s 57ms/step - loss: 0.4758
   3626/Unknown - 214s 57ms/step - loss: 0.4758
   3627/Unknown - 214s 57ms/step - loss: 0.4758
   3628/Unknown - 214s 57ms/step - loss: 0.4758
   3629/Unknown - 214s 57ms/step - loss: 0.4758
   3630/Unknown - 214s 57ms/step - loss: 0.4758
   3631/Unknown - 214s 57ms/step - loss: 0.4758
   3632/Unknown - 214s 57ms/step - loss: 0.4758
   3633/Unknown - 214s 57ms/step - loss: 0.4758
   3634/Unknown - 214s 57ms/step - loss: 0.4758
   3635/Unknown - 214s 57ms/step - loss: 0.4758
   3636/Unknown - 215s 57ms/step - loss: 0.4758
   3637/Unknown - 215s 57ms/step - loss: 0.4758
   3638/Unknown - 215s 57ms/step - loss: 0.4758
   3639/Unknown - 215s 57ms/step - loss: 0.4758
   3640/Unknown - 215s 57ms/step - loss: 0.4758
   3641/Unknown - 215s 57ms/step - loss: 0.4758
   3642/Unknown - 215s 57ms/step - loss: 0.4758
   3643/Unknown - 215s 57ms/step - loss: 0.4757
   3644/Unknown - 215s 57ms/step - loss: 0.4757
   3645/Unknown - 215s 57ms/step - loss: 0.4757
   3646/Unknown - 215s 57ms/step - loss: 0.4757
   3647/Unknown - 215s 57ms/step - loss: 0.4757
   3648/Unknown - 215s 57ms/step - loss: 0.4757
   3649/Unknown - 215s 57ms/step - loss: 0.4757
   3650/Unknown - 215s 57ms/step - loss: 0.4757
   3651/Unknown - 215s 57ms/step - loss: 0.4757
   3652/Unknown - 215s 57ms/step - loss: 0.4757
   3653/Unknown - 215s 57ms/step - loss: 0.4757
   3654/Unknown - 216s 57ms/step - loss: 0.4757
   3655/Unknown - 216s 57ms/step - loss: 0.4757
   3656/Unknown - 216s 57ms/step - loss: 0.4757
   3657/Unknown - 216s 57ms/step - loss: 0.4757
   3658/Unknown - 216s 57ms/step - loss: 0.4756
   3659/Unknown - 216s 57ms/step - loss: 0.4756
   3660/Unknown - 216s 57ms/step - loss: 0.4756
   3661/Unknown - 216s 57ms/step - loss: 0.4756
   3662/Unknown - 216s 57ms/step - loss: 0.4756
   3663/Unknown - 216s 57ms/step - loss: 0.4756
   3664/Unknown - 216s 57ms/step - loss: 0.4756
   3665/Unknown - 216s 57ms/step - loss: 0.4756
   3666/Unknown - 216s 57ms/step - loss: 0.4756
   3667/Unknown - 216s 57ms/step - loss: 0.4756
   3668/Unknown - 216s 57ms/step - loss: 0.4756
   3669/Unknown - 216s 57ms/step - loss: 0.4756
   3670/Unknown - 216s 57ms/step - loss: 0.4755
   3671/Unknown - 216s 57ms/step - loss: 0.4755
   3672/Unknown - 217s 57ms/step - loss: 0.4755
   3673/Unknown - 217s 57ms/step - loss: 0.4755
   3674/Unknown - 217s 57ms/step - loss: 0.4755
   3675/Unknown - 217s 57ms/step - loss: 0.4755
   3676/Unknown - 217s 57ms/step - loss: 0.4755
   3677/Unknown - 217s 57ms/step - loss: 0.4755
   3678/Unknown - 217s 57ms/step - loss: 0.4755
   3679/Unknown - 217s 57ms/step - loss: 0.4755
   3680/Unknown - 217s 57ms/step - loss: 0.4755
   3681/Unknown - 217s 57ms/step - loss: 0.4754
   3682/Unknown - 217s 57ms/step - loss: 0.4754
   3683/Unknown - 217s 57ms/step - loss: 0.4754
   3684/Unknown - 217s 57ms/step - loss: 0.4754
   3685/Unknown - 217s 57ms/step - loss: 0.4754
   3686/Unknown - 217s 57ms/step - loss: 0.4754
   3687/Unknown - 217s 57ms/step - loss: 0.4754
   3688/Unknown - 217s 57ms/step - loss: 0.4754
   3689/Unknown - 218s 57ms/step - loss: 0.4754
   3690/Unknown - 218s 57ms/step - loss: 0.4754
   3691/Unknown - 218s 57ms/step - loss: 0.4754
   3692/Unknown - 218s 57ms/step - loss: 0.4753
   3693/Unknown - 218s 57ms/step - loss: 0.4753
   3694/Unknown - 218s 57ms/step - loss: 0.4753
   3695/Unknown - 218s 57ms/step - loss: 0.4753
   3696/Unknown - 218s 57ms/step - loss: 0.4753
   3697/Unknown - 218s 57ms/step - loss: 0.4753
   3698/Unknown - 218s 57ms/step - loss: 0.4753
   3699/Unknown - 218s 57ms/step - loss: 0.4753
   3700/Unknown - 218s 57ms/step - loss: 0.4753
   3701/Unknown - 218s 57ms/step - loss: 0.4753
   3702/Unknown - 218s 57ms/step - loss: 0.4753
   3703/Unknown - 218s 57ms/step - loss: 0.4752
   3704/Unknown - 218s 57ms/step - loss: 0.4752
   3705/Unknown - 218s 57ms/step - loss: 0.4752
   3706/Unknown - 219s 57ms/step - loss: 0.4752
   3707/Unknown - 219s 57ms/step - loss: 0.4752
   3708/Unknown - 219s 57ms/step - loss: 0.4752
   3709/Unknown - 219s 57ms/step - loss: 0.4752
   3710/Unknown - 219s 57ms/step - loss: 0.4752
   3711/Unknown - 219s 57ms/step - loss: 0.4752
   3712/Unknown - 219s 57ms/step - loss: 0.4752
   3713/Unknown - 219s 57ms/step - loss: 0.4752
   3714/Unknown - 219s 57ms/step - loss: 0.4752
   3715/Unknown - 219s 57ms/step - loss: 0.4751
   3716/Unknown - 219s 57ms/step - loss: 0.4751
   3717/Unknown - 219s 57ms/step - loss: 0.4751
   3718/Unknown - 219s 57ms/step - loss: 0.4751
   3719/Unknown - 219s 57ms/step - loss: 0.4751
   3720/Unknown - 219s 57ms/step - loss: 0.4751
   3721/Unknown - 219s 57ms/step - loss: 0.4751
   3722/Unknown - 219s 57ms/step - loss: 0.4751
   3723/Unknown - 219s 57ms/step - loss: 0.4751
   3724/Unknown - 220s 57ms/step - loss: 0.4751
   3725/Unknown - 220s 57ms/step - loss: 0.4750
   3726/Unknown - 220s 57ms/step - loss: 0.4750
   3727/Unknown - 220s 57ms/step - loss: 0.4750
   3728/Unknown - 220s 57ms/step - loss: 0.4750
   3729/Unknown - 220s 57ms/step - loss: 0.4750
   3730/Unknown - 220s 57ms/step - loss: 0.4750
   3731/Unknown - 220s 57ms/step - loss: 0.4750
   3732/Unknown - 220s 57ms/step - loss: 0.4750
   3733/Unknown - 220s 57ms/step - loss: 0.4749
   3734/Unknown - 220s 57ms/step - loss: 0.4749
   3735/Unknown - 220s 57ms/step - loss: 0.4749
   3736/Unknown - 220s 57ms/step - loss: 0.4749
   3737/Unknown - 220s 57ms/step - loss: 0.4749
   3738/Unknown - 220s 57ms/step - loss: 0.4749
   3739/Unknown - 220s 57ms/step - loss: 0.4749
   3740/Unknown - 220s 57ms/step - loss: 0.4749
   3741/Unknown - 221s 57ms/step - loss: 0.4748
   3742/Unknown - 221s 57ms/step - loss: 0.4748
   3743/Unknown - 221s 57ms/step - loss: 0.4748
   3744/Unknown - 221s 57ms/step - loss: 0.4748
   3745/Unknown - 221s 57ms/step - loss: 0.4748
   3746/Unknown - 221s 57ms/step - loss: 0.4748
   3747/Unknown - 221s 57ms/step - loss: 0.4748
   3748/Unknown - 221s 57ms/step - loss: 0.4748
   3749/Unknown - 221s 57ms/step - loss: 0.4748
   3750/Unknown - 221s 57ms/step - loss: 0.4747
   3751/Unknown - 221s 57ms/step - loss: 0.4747
   3752/Unknown - 221s 57ms/step - loss: 0.4747
   3753/Unknown - 221s 57ms/step - loss: 0.4747
   3754/Unknown - 221s 57ms/step - loss: 0.4747
   3755/Unknown - 221s 57ms/step - loss: 0.4747
   3756/Unknown - 221s 57ms/step - loss: 0.4747
   3757/Unknown - 221s 57ms/step - loss: 0.4747
   3758/Unknown - 222s 57ms/step - loss: 0.4747
   3759/Unknown - 222s 57ms/step - loss: 0.4747
   3760/Unknown - 222s 57ms/step - loss: 0.4747
   3761/Unknown - 222s 57ms/step - loss: 0.4746
   3762/Unknown - 222s 57ms/step - loss: 0.4746
   3763/Unknown - 222s 57ms/step - loss: 0.4746
   3764/Unknown - 222s 57ms/step - loss: 0.4746
   3765/Unknown - 222s 57ms/step - loss: 0.4746
   3766/Unknown - 222s 57ms/step - loss: 0.4746
   3767/Unknown - 222s 57ms/step - loss: 0.4746
   3768/Unknown - 222s 57ms/step - loss: 0.4746
   3769/Unknown - 222s 57ms/step - loss: 0.4746
   3770/Unknown - 222s 57ms/step - loss: 0.4745
   3771/Unknown - 222s 57ms/step - loss: 0.4745
   3772/Unknown - 222s 57ms/step - loss: 0.4745
   3773/Unknown - 222s 57ms/step - loss: 0.4745
   3774/Unknown - 222s 57ms/step - loss: 0.4745
   3775/Unknown - 222s 57ms/step - loss: 0.4745
   3776/Unknown - 223s 57ms/step - loss: 0.4745
   3777/Unknown - 223s 57ms/step - loss: 0.4745
   3778/Unknown - 223s 57ms/step - loss: 0.4745
   3779/Unknown - 223s 57ms/step - loss: 0.4744
   3780/Unknown - 223s 57ms/step - loss: 0.4744
   3781/Unknown - 223s 57ms/step - loss: 0.4744
   3782/Unknown - 223s 57ms/step - loss: 0.4744
   3783/Unknown - 223s 57ms/step - loss: 0.4744
   3784/Unknown - 223s 57ms/step - loss: 0.4744
   3785/Unknown - 223s 57ms/step - loss: 0.4744
   3786/Unknown - 223s 57ms/step - loss: 0.4744
   3787/Unknown - 223s 57ms/step - loss: 0.4743
   3788/Unknown - 223s 57ms/step - loss: 0.4743
   3789/Unknown - 223s 57ms/step - loss: 0.4743
   3790/Unknown - 223s 57ms/step - loss: 0.4743
   3791/Unknown - 223s 57ms/step - loss: 0.4743
   3792/Unknown - 223s 57ms/step - loss: 0.4743
   3793/Unknown - 224s 57ms/step - loss: 0.4743
   3794/Unknown - 224s 57ms/step - loss: 0.4743
   3795/Unknown - 224s 57ms/step - loss: 0.4743
   3796/Unknown - 224s 57ms/step - loss: 0.4743
   3797/Unknown - 224s 57ms/step - loss: 0.4742
   3798/Unknown - 224s 57ms/step - loss: 0.4742
   3799/Unknown - 224s 57ms/step - loss: 0.4742
   3800/Unknown - 224s 57ms/step - loss: 0.4742
   3801/Unknown - 224s 57ms/step - loss: 0.4742
   3802/Unknown - 224s 57ms/step - loss: 0.4742
   3803/Unknown - 224s 57ms/step - loss: 0.4742
   3804/Unknown - 224s 57ms/step - loss: 0.4742
   3805/Unknown - 224s 57ms/step - loss: 0.4741
   3806/Unknown - 224s 57ms/step - loss: 0.4741
   3807/Unknown - 224s 57ms/step - loss: 0.4741
   3808/Unknown - 224s 57ms/step - loss: 0.4741
   3809/Unknown - 224s 57ms/step - loss: 0.4741
   3810/Unknown - 225s 57ms/step - loss: 0.4741
   3811/Unknown - 225s 57ms/step - loss: 0.4741
   3812/Unknown - 225s 57ms/step - loss: 0.4741
   3813/Unknown - 225s 57ms/step - loss: 0.4740
   3814/Unknown - 225s 57ms/step - loss: 0.4740
   3815/Unknown - 225s 57ms/step - loss: 0.4740
   3816/Unknown - 225s 57ms/step - loss: 0.4740
   3817/Unknown - 225s 57ms/step - loss: 0.4740
   3818/Unknown - 225s 57ms/step - loss: 0.4740
   3819/Unknown - 225s 57ms/step - loss: 0.4739
   3820/Unknown - 225s 57ms/step - loss: 0.4739
   3821/Unknown - 225s 57ms/step - loss: 0.4739
   3822/Unknown - 225s 57ms/step - loss: 0.4739
   3823/Unknown - 225s 57ms/step - loss: 0.4739
   3824/Unknown - 225s 57ms/step - loss: 0.4739
   3825/Unknown - 225s 57ms/step - loss: 0.4739
   3826/Unknown - 225s 57ms/step - loss: 0.4739
   3827/Unknown - 225s 57ms/step - loss: 0.4738
   3828/Unknown - 226s 57ms/step - loss: 0.4738
   3829/Unknown - 226s 57ms/step - loss: 0.4738
   3830/Unknown - 226s 57ms/step - loss: 0.4738
   3831/Unknown - 226s 57ms/step - loss: 0.4738
   3832/Unknown - 226s 57ms/step - loss: 0.4738
   3833/Unknown - 226s 57ms/step - loss: 0.4738
   3834/Unknown - 226s 57ms/step - loss: 0.4737
   3835/Unknown - 226s 57ms/step - loss: 0.4737
   3836/Unknown - 226s 57ms/step - loss: 0.4737
   3837/Unknown - 226s 57ms/step - loss: 0.4737
   3838/Unknown - 226s 57ms/step - loss: 0.4737
   3839/Unknown - 226s 57ms/step - loss: 0.4737
   3840/Unknown - 226s 57ms/step - loss: 0.4737
   3841/Unknown - 226s 57ms/step - loss: 0.4736
   3842/Unknown - 226s 57ms/step - loss: 0.4736
   3843/Unknown - 227s 57ms/step - loss: 0.4736
   3844/Unknown - 227s 57ms/step - loss: 0.4736
   3845/Unknown - 227s 57ms/step - loss: 0.4736
   3846/Unknown - 227s 57ms/step - loss: 0.4736
   3847/Unknown - 227s 57ms/step - loss: 0.4736
   3848/Unknown - 227s 57ms/step - loss: 0.4736
   3849/Unknown - 227s 57ms/step - loss: 0.4735
   3850/Unknown - 227s 57ms/step - loss: 0.4735
   3851/Unknown - 227s 57ms/step - loss: 0.4735
   3852/Unknown - 227s 57ms/step - loss: 0.4735
   3853/Unknown - 227s 57ms/step - loss: 0.4735
   3854/Unknown - 227s 57ms/step - loss: 0.4735
   3855/Unknown - 227s 57ms/step - loss: 0.4735
   3856/Unknown - 227s 57ms/step - loss: 0.4735
   3857/Unknown - 227s 57ms/step - loss: 0.4734
   3858/Unknown - 227s 57ms/step - loss: 0.4734
   3859/Unknown - 227s 57ms/step - loss: 0.4734
   3860/Unknown - 228s 57ms/step - loss: 0.4734
   3861/Unknown - 228s 57ms/step - loss: 0.4734
   3862/Unknown - 228s 57ms/step - loss: 0.4734
   3863/Unknown - 228s 57ms/step - loss: 0.4734
   3864/Unknown - 228s 57ms/step - loss: 0.4734
   3865/Unknown - 228s 57ms/step - loss: 0.4733
   3866/Unknown - 228s 57ms/step - loss: 0.4733
   3867/Unknown - 228s 57ms/step - loss: 0.4733
   3868/Unknown - 228s 57ms/step - loss: 0.4733
   3869/Unknown - 228s 57ms/step - loss: 0.4733
   3870/Unknown - 228s 57ms/step - loss: 0.4733
   3871/Unknown - 228s 57ms/step - loss: 0.4732
   3872/Unknown - 228s 57ms/step - loss: 0.4732
   3873/Unknown - 228s 57ms/step - loss: 0.4732
   3874/Unknown - 228s 57ms/step - loss: 0.4732
   3875/Unknown - 228s 57ms/step - loss: 0.4732
   3876/Unknown - 228s 57ms/step - loss: 0.4732
   3877/Unknown - 228s 57ms/step - loss: 0.4731
   3878/Unknown - 229s 57ms/step - loss: 0.4731
   3879/Unknown - 229s 57ms/step - loss: 0.4731
   3880/Unknown - 229s 57ms/step - loss: 0.4731
   3881/Unknown - 229s 57ms/step - loss: 0.4731
   3882/Unknown - 229s 57ms/step - loss: 0.4731
   3883/Unknown - 229s 57ms/step - loss: 0.4731
   3884/Unknown - 229s 57ms/step - loss: 0.4731
   3885/Unknown - 229s 57ms/step - loss: 0.4730
   3886/Unknown - 229s 57ms/step - loss: 0.4730
   3887/Unknown - 229s 57ms/step - loss: 0.4730
   3888/Unknown - 229s 57ms/step - loss: 0.4730
   3889/Unknown - 229s 57ms/step - loss: 0.4730
   3890/Unknown - 229s 57ms/step - loss: 0.4730
   3891/Unknown - 229s 57ms/step - loss: 0.4730
   3892/Unknown - 229s 57ms/step - loss: 0.4729
   3893/Unknown - 229s 57ms/step - loss: 0.4729
   3894/Unknown - 230s 57ms/step - loss: 0.4729
   3895/Unknown - 230s 57ms/step - loss: 0.4729
   3896/Unknown - 230s 57ms/step - loss: 0.4729
   3897/Unknown - 230s 57ms/step - loss: 0.4729
   3898/Unknown - 230s 57ms/step - loss: 0.4729
   3899/Unknown - 230s 57ms/step - loss: 0.4729
   3900/Unknown - 230s 57ms/step - loss: 0.4728
   3901/Unknown - 230s 57ms/step - loss: 0.4728
   3902/Unknown - 230s 57ms/step - loss: 0.4728
   3903/Unknown - 230s 57ms/step - loss: 0.4728
   3904/Unknown - 230s 57ms/step - loss: 0.4728
   3905/Unknown - 230s 57ms/step - loss: 0.4728
   3906/Unknown - 230s 57ms/step - loss: 0.4728
   3907/Unknown - 230s 57ms/step - loss: 0.4728
   3908/Unknown - 230s 57ms/step - loss: 0.4728
   3909/Unknown - 230s 57ms/step - loss: 0.4727
   3910/Unknown - 230s 57ms/step - loss: 0.4727
   3911/Unknown - 230s 57ms/step - loss: 0.4727
   3912/Unknown - 231s 57ms/step - loss: 0.4727
   3913/Unknown - 231s 57ms/step - loss: 0.4727
   3914/Unknown - 231s 57ms/step - loss: 0.4727
   3915/Unknown - 231s 57ms/step - loss: 0.4727
   3916/Unknown - 231s 57ms/step - loss: 0.4726
   3917/Unknown - 231s 57ms/step - loss: 0.4726
   3918/Unknown - 231s 57ms/step - loss: 0.4726
   3919/Unknown - 231s 57ms/step - loss: 0.4726
   3920/Unknown - 231s 57ms/step - loss: 0.4726
   3921/Unknown - 231s 57ms/step - loss: 0.4726
   3922/Unknown - 231s 57ms/step - loss: 0.4726
   3923/Unknown - 231s 57ms/step - loss: 0.4726
   3924/Unknown - 231s 57ms/step - loss: 0.4725
   3925/Unknown - 231s 57ms/step - loss: 0.4725
   3926/Unknown - 231s 57ms/step - loss: 0.4725
   3927/Unknown - 231s 57ms/step - loss: 0.4725
   3928/Unknown - 231s 57ms/step - loss: 0.4725
   3929/Unknown - 232s 57ms/step - loss: 0.4725
   3930/Unknown - 232s 57ms/step - loss: 0.4725
   3931/Unknown - 232s 57ms/step - loss: 0.4725
   3932/Unknown - 232s 57ms/step - loss: 0.4724
   3933/Unknown - 232s 57ms/step - loss: 0.4724
   3934/Unknown - 232s 57ms/step - loss: 0.4724
   3935/Unknown - 232s 57ms/step - loss: 0.4724
   3936/Unknown - 232s 57ms/step - loss: 0.4724
   3937/Unknown - 232s 57ms/step - loss: 0.4724
   3938/Unknown - 232s 57ms/step - loss: 0.4724
   3939/Unknown - 232s 57ms/step - loss: 0.4724
   3940/Unknown - 232s 57ms/step - loss: 0.4723
   3941/Unknown - 232s 57ms/step - loss: 0.4723
   3942/Unknown - 232s 57ms/step - loss: 0.4723
   3943/Unknown - 232s 57ms/step - loss: 0.4723
   3944/Unknown - 232s 57ms/step - loss: 0.4723
   3945/Unknown - 232s 57ms/step - loss: 0.4723
   3946/Unknown - 232s 57ms/step - loss: 0.4723
   3947/Unknown - 233s 57ms/step - loss: 0.4722
   3948/Unknown - 233s 57ms/step - loss: 0.4722
   3949/Unknown - 233s 57ms/step - loss: 0.4722
   3950/Unknown - 233s 57ms/step - loss: 0.4722
   3951/Unknown - 233s 57ms/step - loss: 0.4722
   3952/Unknown - 233s 57ms/step - loss: 0.4722
   3953/Unknown - 233s 57ms/step - loss: 0.4721
   3954/Unknown - 233s 57ms/step - loss: 0.4721
   3955/Unknown - 233s 57ms/step - loss: 0.4721
   3956/Unknown - 233s 57ms/step - loss: 0.4721
   3957/Unknown - 233s 57ms/step - loss: 0.4721
   3958/Unknown - 233s 57ms/step - loss: 0.4721
